x_01,x_02,y
-7.6920475655812375,-0.13254167135333494,0
-7.745391346651241,0.13619256633975052,0
-6.981152444450963,0.25102653624993154,1
-7.543097575744277,-0.2776173978804133,1
-6.70394473622377,0.5982017036296035,1
-7.6935185841581015,-0.4297821838881495,0
-7.239892661457477,0.2152433375042393,1
-7.110973865744506,0.06830374137875328,1
-7.197272246493762,0.17700456700163603,1
-7.242579246277774,0.3165512237562855,1
-6.542660941385361,0.4110345320142774,1
-7.253674109810498,0.6816605798280579,0
-7.047405889914861,0.6574826162490246,1
-7.003778269817025,0.7781156098480646,1
-6.549368340263507,1.165540627757275,0
-7.7048024868884095,-0.09780057580718093,0
-7.2499907769766745,-0.2738787529519269,1
-6.771346506434071,0.013365277040612966,1
-7.557455031449901,0.20516327198715567,0
-6.921606138445018,1.4052177997618196,0
-6.472776541320733,0.7694727494073184,0
-6.52268277436152,0.5797926638871838,1
-7.344669273328262,0.06334696539735596,1
-6.3802137776286685,0.7420949768562379,0
-6.9090545070893405,0.060660798970243235,1
-7.791080931662512,-0.22504180938211382,0
-6.764249599584385,0.014662434058954066,1
-6.672625952404106,0.9063661331215904,0
-6.785088696582476,1.0630936371907733,0
-7.005526598029303,-0.14031969698868885,1
-7.584807087680093,0.439008684461887,0
-6.51684289562974,0.919424919858757,0
-7.115671703264569,-0.5323782736918425,1
-7.156817194629182,0.006031590784559615,1
-6.71581129321928,0.6870013315050065,1
-7.72163656877682,0.14833969461122543,0
-6.859179491776135,1.1920913352392202,0
-7.207034279108992,0.27776704654765316,1
-7.91084330035104,-0.252949608041499,0
-6.594900882746622,0.9639859403884774,0
-7.20748962241396,1.1971365298038728,0
-7.361042005851757,0.33374913826274666,0
-7.275927147646733,0.14502822593521314,1
-7.1513457780200005,0.3899255094793337,1
-6.847482663947499,-0.045339912865496323,1
-7.289396554918262,0.5048745921041533,0
-7.156894308625538,-0.25635726181001495,1
-7.424077102795543,0.2423376520347138,0
-7.288474391960023,0.9776351442052182,0
-7.207810578571671,0.6175498342413412,0
-7.567858470763821,0.3495299469313067,0
-6.6724447867127195,0.652589599917285,1
-7.146526712233213,1.0959342079343735,0
-7.273920937408261,0.2862519552459033,0
-6.907722325551035,0.7691247594027786,1
-6.947484911870177,0.42006353281934494,1
-6.860408212372587,0.5446321541829771,1
-7.715992716070689,-0.040323704328578014,0
-6.6657206288477715,0.48060649214865103,1
-6.925368633932022,0.5844252220571065,1
-6.8065416007918875,0.7284494769394896,1
-6.347424078257075,0.7194307719480144,0
-7.67881130962707,-0.43489421528508254,0
-7.109660197458885,-0.6904537358212917,1
-6.733584642650683,0.9340645304708524,0
-7.038315646703843,1.221451655840819,0
-7.254980991339046,1.0369956483916432,0
-7.459527770959685,0.7066070503684263,0
-7.169152192985548,-0.039885353521335265,1
-7.371141385029703,-0.02022689863943894,1
-6.723395969408381,-0.007234461625946764,1
-6.56518806473659,0.34171321367549723,1
-7.221550019956703,-0.11354793243972727,1
-6.610069526311415,0.9763680025631729,0
-6.423152507038012,0.579926238710136,1
-6.353600909438297,1.0218203871087788,0
-7.094924701955105,1.4177856038886874,0
-7.5396272106163345,0.5619151557213731,0
-6.304438776505181,1.0137506014982085,0
-6.745475714783576,0.1257965517184494,1
-7.370961771094569,0.7561695298505269,0
-7.190075108360784,0.18090737558791847,1
-6.508514047253219,0.761438753946265,0
-7.024679950149968,-0.5166390502472833,1
-7.139901011634448,1.3229767731634041,0
-6.955227789024605,-0.18812909929923638,1
-6.936620923543938,-0.17245392981304652,1
-7.39558550401159,0.43755854160008134,0
-7.100000287317156,1.1291094126603514,0
-7.49159514923457,0.5864494050561224,0
-7.253506110704258,-0.16309811522109774,1
-7.530564342440814,-0.0953946415014717,0
-7.077687624047919,-0.23829307785571752,1
-6.853854228761275,0.4174965310410985,1
-6.834017828148083,1.042325969913985,0
-6.853782460291782,1.3778939680398115,0
-7.229724645075214,0.4260311351354944,0
-7.176828955527408,0.9132158395339465,0
-7.434456582543035,-0.30053686221077935,1
-7.403276168710936,-0.28198651025130594,1
-6.449212244510987,1.0585032477913594,0
-6.43368841891835,1.141532431620908,0
-6.4751790953388175,1.0691256329335614,0
-7.072842740666409,-0.1524660182575297,1
-7.344849250035224,0.4813975982897043,0
-6.744903074383206,0.8074261001069223,1
-7.115189568294781,-0.036830411173037536,1
-6.475596691028738,1.0796087328732347,0
-6.790571121564855,0.661515657294137,1
-6.774406163014742,1.0122719407734726,0
-7.390241543283576,0.22986550078574552,0
-6.645455976818995,0.9906750080723632,0
-7.750424494959943,-0.11208376494134642,0
-7.065428287569326,0.7446973684375613,0
-6.810595139370795,0.27136060472057766,1
-6.944441628831777,1.0101513872677867,0
-7.088067974683449,-0.7077376154935191,1
-6.772030679489513,0.0974764288863188,1
-7.815846262049072,-0.22082673562519206,0
-7.350338215092033,0.4610065913013299,0
-7.542014972103846,-0.03854593554479058,0
-7.121266280582834,-0.16035036169641304,1
-7.24056271983129,-0.2963302836267756,1
-7.237536936511884,0.8957052663687772,0
-6.901596950416336,0.02057479169345733,1
-7.0294764672134855,-0.49659315164840745,1
-7.632860987771028,-0.3821828507847709,0
-7.160399603978252,0.39877802387494876,1
-7.182009318708723,0.8043611653127538,0
-7.683942620718567,0.09635080632186588,0
-7.394045435989492,-0.45576677769127016,1
-7.725248010605834,0.13108323012259993,0
-6.730961655537026,0.7611959998572169,1
-7.293844839316762,-0.5311920514931123,1
-7.4600558042799925,0.618231079931407,0
-6.878544636414581,1.107706451536863,0
-7.263534739582744,0.5592420250592842,0
-7.114421020780683,1.122127337171459,0
-7.603406688770517,-0.43802280840403807,1
-6.738870688397327,1.1798074460025534,0
-7.198956512228936,1.0356693694310009,0
-6.419864467213386,0.6949335364756437,1
-7.353307858364879,-0.5459031611656648,1
-7.1681680315783876,-0.11798895771934514,1
-6.716517942336117,0.14360112484600096,1
-7.201012814890368,0.9591525769202054,0
-6.745346428632129,0.4777462385694786,1
-7.023170319683347,-0.2341011403876978,1
-6.830325329617725,0.7662915523180698,1
-6.781227626592093,0.11493333511286874,1
-7.063321080320602,1.2832678647480231,0
-6.727209699355062,0.8874725444749609,0
-6.753007872841831,0.41847944098113876,1
-6.878217678334278,0.6801513758378084,1
-7.34934538805976,0.45006409821388393,0
-6.91877430967969,1.2949983312240583,0
-7.188041418033182,0.588521031212172,0
-6.726669038530335,0.328539002112612,1
-7.160228511336323,0.10868268464768249,1
-7.210971311391027,0.25720265549126475,1
-7.2479378869239195,1.1163140203713313,0
-7.10518247566181,1.1292980383734648,0
-7.56907600286113,0.3805645661235051,0
-7.124764471626505,-0.47699760044458284,1
-6.644421347433366,0.5314582064939031,1
-6.404662806824991,0.6770940277897153,1
-6.903949379917585,0.9490100541965578,1
-7.0810237215777745,-0.5589020545746681,1
